# ── Core (required by recipe_runner, search, unified_adapter) ──
pyyaml>=6.0,<7.0
numpy>=1.24,<3.0

# ── Search tool (vector reranking, optional but documented) ──
sentence-transformers>=2.7,<5.0

# ── Chart generation ──
matplotlib>=3.7,<4.0
pillow>=10.0,<12.0

# ── content_adapter (Pexels/Freesound HTTP) ──
requests>=2.31,<3.0

# ── music_adapter (BPM analysis, HTML scraping for free sources) ──
librosa>=0.10,<0.12
scipy>=1.11,<2.0
beautifulsoup4>=4.12,<5.0

# ── reframe_adapter (smart cropping) ──
opencv-python>=4.8,<5.0

# ── mlt_export (FCPXML interchange) ──
opentimelineio>=0.17,<0.18

# ── mcp_video (the unified_adapter backbone) ──
mcp-video>=1.5.1,<2.0

# ── Whisper (transcription) ──
faster-whisper>=1.0,<2.0

# ── Phase 6-9: Multimodal probe + intelligence layer (all optional) ──
# Install individually or via: pip install -e '.[probe]'
av>=12.0,<15.0
pyscenedetect>=0.6.4,<0.7
silero-vad>=5.1.0,<6.0
demucs>=4.0.1,<5.0
speechbrain>=1.0.0,<2.0
easyocr>=1.7.0,<2.0
litellm>=1.40.0,<2.0
# mediapipe, hsemotion, open-clip-torch, pyannote.audio are optional and
# auto-detected at runtime — see probe_visual.py / probe_audio.py.
